Num_parcel;conflict_type;individual_count;collective_count
0522030300279;Both_Individual_and_Collective;1;1
0522030300223;Both_Individual_and_Collective;1;1
0522030300266;Both_Individual_and_Collective;1;1
0522030300171;Both_Individual_and_Collective;2;1
0522030300206;Both_Individual_and_Collective;1;1
0522030300254;Both_Individual_and_Collective;1;1
0522030300199;Both_Individual_and_Collective;1;1
0522030300173;Both_Individual_and_Collective;1;1
0522030300182;Both_Individual_and_Collective;1;1
0522030300284;Both_Individual_and_Collective;1;1
0522030300225;Both_Individual_and_Collective;1;1
0522030300233;Both_Individual_and_Collective;1;1
0522030300226;Both_Individual_and_Collective;1;1
0522030300231;Both_Individual_and_Collective;1;1
0522030300212;Both_Individual_and_Collective;2;1
0522030300187;Both_Individual_and_Collective;1;1
0522030300312;Both_Individual_and_Collective;1;1
0522030300255;Both_Individual_and_Collective;1;1
0522030300280;Both_Individual_and_Collective;1;1
0522030300288;Both_Individual_and_Collective;1;1
0522030300188;Both_Individual_and_Collective;1;1
0522030300202;Both_Individual_and_Collective;1;1
0522030300298;Both_Individual_and_Collective;1;1
0522030300181;Both_Individual_and_Collective;1;1
0522030300290;Both_Individual_and_Collective;1;1
0522030300251;Both_Individual_and_Collective;1;1
0522030300291;Both_Individual_and_Collective;1;1
0522020200357;Both_Individual_and_Collective;1;1
0522020200354;Both_Individual_and_Collective;1;1
0522030300297;Both_Individual_and_Collective;1;1
0522020200365;Both_Individual_and_Collective;1;1
0522020200333;Both_Individual_and_Collective;1;1
0522030300313;Both_Individual_and_Collective;1;1
0522030300306;Both_Individual_and_Collective;2;1
0522020200259;Both_Individual_and_Collective;1;1
0522020200246;Both_Individual_and_Collective;1;1
0522020200231;Both_Individual_and_Collective;1;1
0522020200310;Both_Individual_and_Collective;1;1
0522020200302;Both_Individual_and_Collective;1;1
0522020200238;Both_Individual_and_Collective;1;1
0522020200342;Both_Individual_and_Collective;1;1
0522020200313;Both_Individual_and_Collective;1;1
0522020200228;Both_Individual_and_Collective;1;1
0522030300204;Both_Individual_and_Collective;1;1
0522030200354;Both_Individual_and_Collective;1;1
0522030300230;Both_Individual_and_Collective;1;1
0522030300215;Both_Individual_and_Collective;1;1
0522030300200;Both_Individual_and_Collective;1;1
0522030300198;Both_Individual_and_Collective;1;1
0522030300264;Both_Individual_and_Collective;1;1
0522030200363;Both_Individual_and_Collective;1;1
0522030200342;Both_Individual_and_Collective;1;2
0522020200304;Both_Individual_and_Collective;1;1
0522030300303;Both_Individual_and_Collective;1;1
0522030300295;Both_Individual_and_Collective;1;1
